 423   30   17   1.6e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11
 424   30   18   2.9e-12   2.9e-12   2.8e-12   2.7e-12   2.5e-12   2.4e-12   2.3e-12   2.3e-12   2.2e-12   2.2e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12
 425   30   19   3.1e-12   3.1e-12   3.0e-12   2.9e-12   2.7e-12   2.6e-12   2.6e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.3e-12   2.3e-12   2.3e-12
 426   30   20   9.9e-11   1.0e-10   1.0e-10   9.9e-11   9.7e-11   9.6e-11   9.5e-11   9.5e-11   9.4e-11   9.4e-11   9.4e-11   9.5e-11   9.5e-11   9.6e-11   9.6e-11   9.6e-11   9.6e-11   9.6e-11   9.6e-11   9.5e-11   9.4e-11
 427   30   21   6.4e-12   6.4e-12   6.2e-12   6.0e-12   5.7e-12   5.6e-12   5.5e-12   5.4e-12   5.3e-12   5.3e-12   5.2e-12   5.2e-12   5.1e-12   5.1e-12   5.0e-12   4.9e-12   4.9e-12   4.8e-12   4.7e-12   4.7e-12   4.6e-12
 428   30   22   5.6e-12   5.6e-12   5.5e-12   5.3e-12   5.0e-12   4.9e-12   4.8e-12   4.7e-12   4.6e-12   4.6e-12   4.5e-12   4.4e-12   4.4e-12   4.3e-12   4.3e-12   4.2e-12   4.1e-12   4.1e-12   4.0e-12   3.9e-12   3.9e-12
 429   30   23   2.4e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11
 430   30   24   1.1e-10   1.2e-10   1.4e-10   1.5e-10   1.7e-10   1.8e-10   1.9e-10   2.1e-10   2.2e-10   2.3e-10   2.4e-10   2.6e-10   2.8e-10   2.9e-10   3.1e-10   3.2e-10   3.3e-10   3.3e-10   3.4e-10   3.4e-10   3.5e-10
 431   30   25   1.1e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.5e-12   9.2e-12   8.9e-12   8.7e-12   8.5e-12   8.4e-12   8.1e-12   7.9e-12   7.8e-12   7.6e-12   7.5e-12   7.4e-12   7.2e-12   7.1e-12   7.0e-12   6.8e-12
 432   30   26   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.7e-12   9.4e-12   9.2e-12   9.0e-12   8.8e-12   8.5e-12   8.2e-12   8.0e-12   7.8e-12   7.6e-12   7.4e-12   7.2e-12   7.1e-12   6.9e-12   6.7e-12
 433   30   27   2.6e-11   2.7e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11
 434   30   28   1.5e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.4e-12   9.0e-12   8.7e-12   8.4e-12   8.2e-12   7.9e-12   7.7e-12
 435   30   29   1.4e-11   1.4e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.4e-12   9.1e-12   8.8e-12   8.5e-12   8.3e-12   8.1e-12   7.8e-12   7.6e-12
 436   31    1   4.4e-13   7.8e-13   1.0e-12   1.3e-12   1.4e-12   1.5e-12   1.6e-12   1.6e-12   1.6e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12
 437   31    2   3.9e-13   7.0e-13   9.1e-13   1.2e-12   1.3e-12   1.3e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.5e-12   1.5e-12   1.5e-12   1.5e-12   1.5e-12   1.5e-12   1.5e-12   1.4e-12   1.4e-12   1.4e-12
 438   31    3   6.0e-13   1.1e-12   1.4e-12   1.8e-12   2.0e-12   2.2e-12   2.3e-12   2.4e-12   2.4e-12   2.5e-12   2.6e-12   2.7e-12   2.8e-12   2.9e-12   2.9e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12
 439   31    4   7.2e-13   1.3e-12   1.7e-12   2.1e-12   2.3e-12   2.4e-12   2.5e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.5e-12   2.5e-12   2.5e-12
 440   31    5   1.3e-12   2.3e-12   3.0e-12   3.9e-12   4.5e-12   4.8e-12   5.1e-12   5.3e-12   5.5e-12   5.6e-12   5.7e-12   6.0e-12   6.1e-12   6.3e-12   6.4e-12   6.5e-12   6.5e-12   6.6e-12   6.6e-12   6.5e-12   6.5e-12
 441   31    6   9.5e-13   1.7e-12   2.1e-12   2.7e-12   2.9e-12   3.0e-12   3.1e-12   3.1e-12   3.1e-12   3.1e-12   3.1e-12   3.1e-12   3.2e-12   3.2e-12   3.2e-12   3.2e-12   3.2e-12   3.2e-12   3.1e-12   3.1e-12   3.1e-12
 442   31    7   2.6e-12   4.7e-12   6.2e-12   8.1e-12   9.2e-12   9.9e-12   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
 443   31    8   1.3e-12   2.2e-12   2.8e-12   3.6e-12   3.9e-12   4.1e-12   4.2e-12   4.3e-12   4.4e-12   4.4e-12   4.4e-12   4.5e-12   4.5e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.5e-12   4.5e-12   4.5e-12
 444   31    9   2.7e-12   5.0e-12   6.5e-12   8.5e-12   9.6e-12   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
 445   31   10   2.2e-12   4.0e-12   5.1e-12   6.5e-12   7.1e-12   7.5e-12   7.7e-12   7.8e-12   7.9e-12   8.0e-12   8.1e-12   8.2e-12   8.3e-12   8.3e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.3e-12   8.2e-12
 446   31   11   2.7e-12   4.8e-12   6.2e-12   7.8e-12   8.5e-12   8.9e-12   9.1e-12   9.2e-12   9.3e-12   9.4e-12   9.4e-12   9.5e-12   9.6e-12   9.7e-12   9.7e-12   9.8e-12   9.8e-12   9.8e-12   9.8e-12   9.7e-12   9.7e-12
 447   31   12   3.4e-12   6.0e-12   7.8e-12   9.8e-12   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11
 448   31   13   2.9e-12   5.0e-12   6.5e-12   8.0e-12   8.7e-12   9.0e-12   9.2e-12   9.3e-12   9.4e-12   9.4e-12   9.4e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12   9.4e-12   9.4e-12   9.3e-12
 449   31   14   4.5e-12   8.0e-12   1.0e-11   1.3e-11   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
 450   31   15   1.4e-12   2.4e-12   3.1e-12   3.7e-12   4.0e-12   4.1e-12   4.1e-12   4.0e-12   3.9e-12   3.9e-12   3.8e-12   3.6e-12   3.5e-12   3.3e-12   3.2e-12   3.1e-12   3.0e-12   2.9e-12   2.8e-12   2.7e-12   2.6e-12
 451   31   16   1.5e-12   2.7e-12   3.5e-12   4.3e-12   4.8e-12   5.0e-12   5.2e-12   5.3e-12   5.4e-12   5.5e-12   5.6e-12   5.7e-12   5.9e-12   6.1e-12   6.3e-12   6.4e-12   6.6e-12   6.7e-12   6.8e-12   6.8e-12   6.8e-12
 452   31   17   4.5e-12   8.0e-12   1.0e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11
 453   31   18   2.6e-12   4.6e-12   5.9e-12   7.5e-12   8.3e-12   8.9e-12   9.3e-12   9.6e-12   9.9e-12   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
 454   31   19   2.7e-12   4.8e-12   6.2e-12   7.7e-12   8.3e-12   8.6e-12   8.6e-12   8.5e-12   8.4e-12   8.3e-12   8.2e-12   7.9e-12   7.6e-12   7.4e-12   7.2e-12   6.9e-12   6.8e-12   6.6e-12   6.4e-12   6.2e-12   6.1e-12
 455   31   20   4.5e-12   7.9e-12   1.0e-11   1.3e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11
 456   31   21   4.6e-12   8.2e-12   1.1e-11   1.3e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11
 457   31   22   4.1e-12   7.2e-12   9.3e-12   1.2e-11   1.3e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11
 458   31   23   5.5e-12   9.8e-12   1.3e-11   1.6e-11   1.8e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11
 459   31   24   4.7e-12   8.0e-12   1.0e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   9.9e-12   9.6e-12   9.4e-12   9.2e-12   8.9e-12   8.7e-12   8.5e-12
 460   31   25   1.1e-11   2.1e-11   2.8e-11   3.7e-11   4.2e-11   4.6e-11   4.9e-11   5.1e-11   5.3e-11   5.4e-11   5.6e-11   5.8e-11   5.9e-11   6.1e-11   6.2e-11   6.2e-11   6.3e-11   6.3e-11   6.3e-11   6.3e-11   6.2e-11
 461   31   26   7.1e-12   1.3e-11   1.6e-11   2.0e-11   2.2e-11   2.3e-11   2.3e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11
 462   31   27   5.4e-12   9.6e-12   1.2e-11   1.6e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11
 463   31   28   2.2e-11   4.2e-11   5.8e-11   8.4e-11   1.0e-10   1.2e-10   1.3e-10   1.5e-10   1.6e-10   1.7e-10   1.8e-10   2.0e-10   2.2e-10   2.3e-10   2.4e-10   2.5e-10   2.6e-10   2.7e-10   2.7e-10   2.7e-10   2.8e-10
 464   31   29   1.1e-11   2.1e-11   2.7e-11   3.6e-11   4.1e-11   4.4e-11   4.6e-11   4.7e-11   4.8e-11   4.9e-11   5.0e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.0e-11   4.9e-11   4.9e-11
 465   31   30   5.1e-12   8.8e-12   1.1e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11
 466   32    1   3.6e-13   6.3e-13   8.2e-13   1.1e-12   1.2e-12   1.3e-12   1.3e-12   1.4e-12   1.5e-12   1.5e-12   1.5e-12   1.6e-12   1.7e-12   1.7e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12
 467   32    2   3.8e-13   6.7e-13   8.7e-13   1.1e-12   1.2e-12   1.3e-12   1.4e-12   1.4e-12   1.5e-12   1.5e-12   1.5e-12   1.6e-12   1.6e-12   1.7e-12   1.7e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12
 468   32    3   6.1e-13   1.1e-12   1.4e-12   1.8e-12   2.0e-12   2.2e-12   2.3e-12   2.3e-12   2.4e-12   2.4e-12   2.5e-12   2.5e-12   2.5e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12
 469   32    4   9.3e-13   1.7e-12   2.2e-12   2.9e-12   3.3e-12   3.5e-12   3.8e-12   3.9e-12   4.1e-12   4.2e-12   4.3e-12   4.5e-12   4.6e-12   4.8e-12   4.9e-12   4.9e-12   5.0e-12   5.0e-12   5.0e-12   5.0e-12   5.0e-12
 470   32    5   7.8e-13   1.4e-12   1.8e-12   2.3e-12   2.5e-12   2.6e-12   2.7e-12   2.7e-12   2.8e-12   2.8e-12   2.8e-12   2.9e-12   2.9e-12   2.9e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12
 471   32    6   1.8e-12   3.2e-12   4.2e-12   5.3e-12   6.0e-12   6.4e-12   6.6e-12   6.7e-12   6.9e-12   6.9e-12   7.0e-12   7.1e-12   7.2e-12   7.2e-12   7.2e-12   7.2e-12   7.2e-12   7.2e-12   7.2e-12   7.1e-12   7.1e-12
 472   32    7   9.2e-13   1.6e-12   2.1e-12   2.6e-12   2.8e-12   2.9e-12   3.0e-12   3.0e-12   3.1e-12   3.1e-12   3.1e-12   3.1e-12   3.1e-12   3.1e-12   3.1e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12   2.9e-12   2.9e-12
 473   32    8   2.4e-12   4.3e-12   5.7e-12   7.3e-12   8.1e-12   8.6e-12   8.8e-12   9.0e-12   9.1e-12   9.2e-12   9.3e-12   9.4e-12   9.5e-12   9.6e-12   9.7e-12   9.8e-12   9.8e-12   9.8e-12   9.8e-12   9.7e-12   9.7e-12
 474   32    9   1.7e-12   3.1e-12   4.0e-12   5.2e-12   5.8e-12   6.2e-12   6.5e-12   6.7e-12   6.9e-12   7.0e-12   7.1e-12   7.3e-12   7.5e-12   7.7e-12   7.8e-12   7.8e-12   7.9e-12   7.9e-12   7.9e-12   7.9e-12   7.9e-12
 475   32   10   2.5e-12   4.5e-12   5.9e-12   7.5e-12   8.3e-12   8.8e-12   9.1e-12   9.4e-12   9.5e-12   9.7e-12   9.8e-12   1.0e-11   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
 476   32   11   3.4e-12   6.1e-12   8.1e-12   1.1e-11   1.2e-11   1.3e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11
 477   32   12   2.6e-12   4.6e-12   5.9e-12   7.3e-12   7.8e-12   8.0e-12   8.0e-12   8.0e-12   7.9e-12   7.9e-12   7.8e-12   7.6e-12   7.5e-12   7.5e-12   7.4e-12   7.3e-12   7.3e-12   7.2e-12   7.1e-12   7.0e-12   7.0e-12
 478   32   13   5.6e-12   1.0e-11   1.3e-11   1.7e-11   1.9e-11   2.0e-11   2.1e-11   2.2e-11   2.2e-11   2.2e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11
 479   32   14   2.9e-12   5.2e-12   6.7e-12   8.3e-12   9.0e-12   9.4e-12   9.5e-12   9.6e-12   9.7e-12   9.7e-12   9.8e-12   9.8e-12   9.9e-12   9.9e-12   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   9.9e-12
 480   32   15   1.4e-12   2.5e-12   3.3e-12   4.1e-12   4.6e-12   4.8e-12   5.0e-12   5.2e-12   5.4e-12   5.5e-12   5.7e-12   6.0e-12   6.3e-12   6.6e-12   6.9e-12   7.2e-12   7.4e-12   7.5e-12   7.7e-12   7.8e-12   7.8e-12
 481   32   16   1.4e-12   2.5e-12   3.2e-12   4.0e-12   4.2e-12   4.3e-12   4.2e-12   4.1e-12   4.0e-12   3.9e-12   3.8e-12   3.5e-12   3.3e-12   3.1e-12   2.9e-12   2.7e-12   2.6e-12   2.4e-12   2.3e-12   2.2e-12   2.0e-12
 482   32   17   4.6e-12   8.1e-12   1.1e-11   1.3e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11
 483   32   18   2.6e-12   4.6e-12   5.9e-12   7.3e-12   7.8e-12   8.0e-12   8.1e-12   8.0e-12   7.9e-12   7.8e-12   7.7e-12   7.5e-12   7.3e-12   7.0e-12   6.9e-12   6.7e-12   6.5e-12   6.4e-12   6.2e-12   6.1e-12   5.9e-12
 484   32   19   2.7e-12   4.8e-12   6.2e-12   7.9e-12   8.7e-12   9.2e-12   9.6e-12   9.9e-12   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
 485   32   20   4.7e-12   8.1e-12   1.0e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.8e-12   9.5e-12   9.2e-12   9.0e-12   8.8e-12
 486   32   21   4.0e-12   7.2e-12   9.3e-12   1.2e-11   1.3e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11
 487   32   22   4.7e-12   8.3e-12   1.1e-11   1.4e-11   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11
 488   32   23   3.9e-12   6.8e-12   8.7e-12   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.9e-12   9.7e-12   9.6e-12   9.5e-12   9.3e-12   9.2e-12   9.1e-12   8.9e-12
 489   32   24   5.4e-12   9.4e-12   1.2e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
 490   32   25   7.1e-12   1.2e-11   1.6e-11   2.0e-11   2.2e-11   2.3e-11   2.3e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11
 491   32   26   1.1e-11   2.1e-11   2.8e-11   3.7e-11   4.2e-11   4.6e-11   4.9e-11   5.1e-11   5.3e-11   5.4e-11   5.5e-11   5.8e-11   5.9e-11   6.1e-11   6.2e-11   6.2e-11   6.3e-11   6.3e-11   6.3e-11   6.3e-11   6.3e-11
 492   32   27   4.2e-12   7.4e-12   9.4e-12   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.5e-12   9.3e-12   9.0e-12   8.8e-12   8.6e-12   8.4e-12   8.2e-12
 493   32   28   1.1e-11   2.1e-11   2.7e-11   3.6e-11   4.0e-11   4.3e-11   4.5e-11   4.7e-11   4.8e-11   4.9e-11   4.9e-11   5.0e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.0e-11   5.0e-11   4.9e-11   4.9e-11   4.8e-11
 494   32   29   2.2e-11   4.2e-11   5.8e-11   8.4e-11   1.0e-10   1.2e-10   1.3e-10   1.5e-10   1.6e-10   1.7e-10   1.8e-10   2.0e-10   2.2e-10   2.3e-10   2.4e-10   2.5e-10   2.6e-10   2.7e-10   2.7e-10   2.7e-10   2.7e-10
 495   32   30   5.7e-12   9.9e-12   1.3e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.6e-12   9.3e-12
 496   32   31   1.4e-11   2.6e-11   3.4e-11   4.4e-11   4.8e-11   4.9e-11   4.9e-11   4.8e-11   4.7e-11   4.5e-11   4.3e-11   4.0e-11   3.7e-11   3.4e-11   3.1e-11   2.8e-11   2.6e-11   2.4e-11   2.3e-11   2.1e-11   2.0e-11
 497   33    1   4.3e-13   7.1e-13   8.9e-13   1.1e-12   1.1e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.0e-12   1.0e-12   1.0e-12   9.8e-13   9.6e-13   9.3e-13   9.1e-13
 498   33    2   4.3e-13   7.1e-13   9.0e-13   1.1e-12   1.2e-12   1.3e-12   1.4e-12   1.4e-12   1.5e-12   1.5e-12   1.5e-12   1.6e-12   1.6e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12
 499   33    3   9.9e-13   1.6e-12   2.1e-12   2.5e-12   2.8e-12   2.9e-12   3.0e-12   3.1e-12   3.1e-12   3.1e-12   3.2e-12   3.2e-12   3.2e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12
 500   33    4   7.2e-13   1.2e-12   1.5e-12   1.8e-12   1.9e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   1.9e-12   1.9e-12   1.9e-12   1.9e-12   1.8e-12   1.8e-12   1.8e-12   1.7e-12   1.7e-12   1.7e-12   1.6e-12   1.6e-12
 501   33    5   1.3e-12   2.2e-12   2.8e-12   3.4e-12   3.6e-12   3.7e-12   3.7e-12   3.8e-12   3.7e-12   3.7e-12   3.7e-12   3.7e-12   3.6e-12   3.6e-12   3.6e-12   3.6e-12   3.5e-12   3.5e-12   3.4e-12   3.4e-12   3.4e-12
 502   33    6   1.2e-12   2.1e-12   2.6e-12   3.2e-12   3.5e-12   3.7e-12   3.8e-12   3.9e-12   4.0e-12   4.0e-12   4.1e-12   4.1e-12   4.2e-12   4.3e-12   4.3e-12   4.4e-12   4.4e-12   4.4e-12   4.4e-12   4.4e-12   4.4e-12
 503   33    7   1.9e-12   3.2e-12   3.9e-12   4.8e-12   5.2e-12   5.4e-12   5.6e-12   5.7e-12   5.7e-12   5.8e-12   5.9e-12   6.0e-12   6.0e-12   6.1e-12   6.2e-12   6.2e-12   6.2e-12   6.2e-12   6.2e-12   6.2e-12   6.1e-12
 504   33    8   1.6e-12   2.6e-12   3.2e-12   3.9e-12   4.2e-12   4.3e-12   4.4e-12   4.4e-12   4.4e-12   4.4e-12   4.3e-12   4.3e-12   4.2e-12   4.2e-12   4.1e-12   4.1e-12   4.0e-12   4.0e-12   3.9e-12   3.8e-12   3.8e-12
 505   33    9   3.1e-12   5.1e-12   6.4e-12   7.8e-12   8.4e-12   8.8e-12   9.1e-12   9.4e-12   9.6e-12   9.8e-12   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
 506   33   10   2.1e-12   3.5e-12   4.4e-12   5.3e-12   5.8e-12   6.0e-12   6.2e-12   6.2e-12   6.3e-12   6.3e-12   6.3e-12   6.4e-12   6.4e-12   6.4e-12   6.4e-12   6.4e-12   6.4e-12   6.4e-12   6.4e-12   6.3e-12   6.3e-12
 507   33   11   5.0e-12   8.2e-12   1.0e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11
 508   33   12   3.1e-12   5.1e-12   6.3e-12   7.7e-12   8.3e-12   8.6e-12   8.8e-12   8.9e-12   9.0e-12   9.0e-12   9.1e-12   9.1e-12   9.2e-12   9.2e-12   9.2e-12   9.2e-12   9.2e-12   9.2e-12   9.1e-12   9.0e-12   9.0e-12
 509   33   13   5.6e-12   9.3e-12   1.2e-11   1.5e-11   1.7e-11   1.8e-11   2.0e-11   2.1e-11   2.2e-11   2.3e-11   2.4e-11   2.6e-11   2.8e-11   3.0e-11   3.2e-11   3.3e-11   3.4e-11   3.5e-11   3.6e-11   3.6e-11   3.6e-11
 510   33   14   4.3e-12   7.0e-12   8.8e-12   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
 511   33   15   2.9e-13   4.8e-13   6.0e-13   7.1e-13   7.5e-13   7.6e-13   7.5e-13   7.4e-13   7.2e-13   7.0e-13   6.8e-13   6.4e-13   5.9e-13   5.5e-13   5.2e-13   4.8e-13   4.5e-13   4.3e-13   4.0e-13   3.8e-13   3.6e-13
 512   33   16   3.3e-13   5.5e-13   6.9e-13   8.5e-13   9.3e-13   9.7e-13   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   9.9e-13   9.7e-13   9.5e-13   9.2e-13   9.0e-13   8.8e-13   8.5e-13   8.3e-13
